{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'speedup_avg': 1.0600215945652953, 'speedup_best': 1.0581509196447305, 'xsmm_local_avg': 28.768812499999996, 'xsmm_local_best': 28.598, 'xsmm_upstream_avg': 30.495562499999995, 'xsmm_upstream_best': 30.261}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'speedup_avg': 1.2548349831544932, 'speedup_best': 1.257344993613049, 'xsmm_local_avg': 40.99139583333334, 'xsmm_local_best': 40.708, 'xsmm_upstream_avg': 51.43743750000001, 'xsmm_upstream_best': 51.184}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'speedup_avg': 1.1774513034006024, 'speedup_best': 1.1763765305064922, 'xsmm_local_avg': 67.72268749999999, 'xsmm_local_best': 67.543, 'xsmm_upstream_avg': 79.74016666666668, 'xsmm_upstream_best': 79.456}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'speedup_avg': 1.060991881993171, 'speedup_best': 1.055527941006244, 'xsmm_local_avg': 147.23441666666665, 'xsmm_local_best': 146.863, 'xsmm_upstream_avg': 156.21452083333335, 'xsmm_upstream_best': 155.018}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'speedup_avg': 1.2178350200425514, 'speedup_best': 1.2158122297714637, 'xsmm_local_avg': 325.1935416666667, 'xsmm_local_best': 323.8, 'xsmm_upstream_avg': 396.03208333333333, 'xsmm_upstream_best': 393.68}
{'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'speedup_avg': 1.1989662477805165, 'speedup_best': 1.1747278009137196, 'xsmm_local_avg': 725.8751041666668, 'xsmm_local_best': 722.541, 'xsmm_upstream_avg': 870.2997500000001, 'xsmm_upstream_best': 848.789}
{'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'speedup_avg': 1.0587194579555994, 'speedup_best': 1.0548361135498976, 'xsmm_local_avg': 27.519270833333334, 'xsmm_local_best': 27.336, 'xsmm_upstream_avg': 29.1351875, 'xsmm_upstream_best': 28.835}
{'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'speedup_avg': 1.2832996581274285, 'speedup_best': 1.2847520056511428, 'xsmm_local_avg': 39.8723125, 'xsmm_local_best': 39.638, 'xsmm_upstream_avg': 51.168124999999996, 'xsmm_upstream_best': 50.925}
{'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'speedup_avg': 1.2107925379690774, 'speedup_best': 1.2107192843668229, 'xsmm_local_avg': 65.87460416666666, 'xsmm_local_best': 65.732, 'xsmm_upstream_avg': 79.76047916666668, 'xsmm_upstream_best': 79.583}
{'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'speedup_avg': 1.1313578363663888, 'speedup_best': 1.1269841269841272, 'xsmm_local_avg': 138.43070833333334, 'xsmm_local_best': 138.033, 'xsmm_upstream_avg': 156.61466666666664, 'xsmm_upstream_best': 155.561}
{'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'speedup_avg': 1.2806822181413156, 'speedup_best': 1.2760567981985502, 'xsmm_local_avg': 312.8276041666666, 'xsmm_local_best': 312.193, 'xsmm_upstream_avg': 400.63275000000004, 'xsmm_upstream_best': 398.376}
